.env.example (61 lines, 2178 bytes, SHA256: 296fc85c86a0...)
src/lib/peerMilestoneNotifier.ts (32 lines, 1061 bytes, SHA256: 3a6c31487c31...)
src/lib/percentileBand.ts (48 lines, 1366 bytes, SHA256: f4899ae2b8bd...)
src/lib/perfectDay.ts (111 lines, 3883 bytes, SHA256: cc67f8b81174...)
src/lib/perfectDayCheck.ts (14 lines, 268 bytes, SHA256: c3308a43311c...)
src/lib/personalBestLeaderboard.ts (72 lines, 2166 bytes, SHA256: f30e1398ac9b...)
src/lib/plannerUtils.ts (447 lines, 14696 bytes, SHA256: 39029311c5a7...)
src/lib/portfolioAccess.ts (127 lines, 4989 bytes, SHA256: f9bb55a43aa2...)
src/lib/predictionValidator.ts (121 lines, 3964 bytes, SHA256: 70aa15387e31...)
src/lib/primaryCtaSelector.ts (93 lines, 3410 bytes, SHA256: f930c687f772...)
src/lib/profileCache.ts (129 lines, 4839 bytes, SHA256: 10c48bccbedf...)
src/lib/profileCompleteness.ts (87 lines, 2339 bytes, SHA256: b7d0f53b677b...)
src/lib/purchaseValidator.ts (91 lines, 2444 bytes, SHA256: 753726d115d6...)
src/lib/queryClient.ts (155 lines, 6361 bytes, SHA256: a8d657aa5eba...)
src/lib/queryConfig.ts (21 lines, 1069 bytes, SHA256: cdf9585fb645...)
src/lib/queryKeys.ts (465 lines, 20327 bytes, SHA256: c64f24d3088d...)
src/lib/questionAnalytics.ts (60 lines, 1916 bytes, SHA256: 20cea83a9511...)
src/lib/quizCorrectness.ts (62 lines, 2520 bytes, SHA256: 586bc0a40268...)
src/lib/quizEvidence.ts (113 lines, 3340 bytes, SHA256: 93c8e038fe1e...)
src/lib/quizGenerationSchemas.ts (91 lines, 3479 bytes, SHA256: c080966ab1a7...)
src/lib/quizGrader.ts (180 lines, 4792 bytes, SHA256: 5648a206b05d...)
src/lib/quizScore.ts (44 lines, 1807 bytes, SHA256: d3e497f5a20c...)
src/lib/quizXpAward.ts (53 lines, 1573 bytes, SHA256: a592faf764d1...)
src/lib/reflectionPrompts.ts (46 lines, 1895 bytes, SHA256: c9544384553a...)
src/lib/routePrefetch.ts (60 lines, 2970 bytes, SHA256: a3bdc984d015...)
src/lib/salePriceCalculator.ts (39 lines, 1261 bytes, SHA256: e36206272de5...)
src/lib/sanitizeFilter.ts (14 lines, 455 bytes, SHA256: e08f040125c7...)
src/lib/sankeyTransform.ts (76 lines, 1753 bytes, SHA256: 27fd3b2132a7...)
src/lib/schemas/academicCalendar.ts (22 lines, 504 bytes, SHA256: 125194b129a5...)
src/lib/schemas/adaptiveXP.ts (20 lines, 586 bytes, SHA256: b2c04c0d11d2...)
src/lib/schemas/aiSuggestion.ts (45 lines, 1578 bytes, SHA256: b0ff4540d8d1...)
src/lib/schemas/announcement.ts (13 lines, 344 bytes, SHA256: 5cc9dcece33f...)
src/lib/schemas/announcementAttachment.ts (45 lines, 1840 bytes, SHA256: a78cd372ad64...)
src/lib/schemas/assignment.ts (32 lines, 948 bytes, SHA256: f67e6a3c7f39...)
src/lib/schemas/attendance.ts (22 lines, 614 bytes, SHA256: 29c343d2915f...)
src/lib/schemas/auth.ts (25 lines, 825 bytes, SHA256: eee9ee8e4c1b...)
src/lib/schemas/avatarUpload.ts (34 lines, 767 bytes, SHA256: 1ade1b865470...)
src/lib/schemas/badgeDefinition.ts (23 lines, 732 bytes, SHA256: 75269aa07369...)
src/lib/schemas/badgeSpotlight.ts (26 lines, 691 bytes, SHA256: 022b5e8e6913...)
src/lib/schemas/badgeTier.ts (28 lines, 764 bytes, SHA256: 9ba0db268aaf...)
src/lib/schemas/bonusXPEvent.ts (24 lines, 753 bytes, SHA256: f61d6bc2e97c...)
src/lib/schemas/bulkGradeExport.ts (11 lines, 292 bytes, SHA256: bba51fc2d889...)
src/lib/schemas/bulkImport.ts (11 lines, 334 bytes, SHA256: 2fc3e8f503fd...)
src/lib/schemas/challenge.ts (107 lines, 3568 bytes, SHA256: 7474accd7d3a...)
src/lib/schemas/clo.ts (32 lines, 799 bytes, SHA256: c8a292ec86c6...)
src/lib/schemas/comebackChallenge.ts (14 lines, 342 bytes, SHA256: 3c3d3c2efae7...)
src/lib/schemas/competencyFramework.ts (33 lines, 1059 bytes, SHA256: 757e9520793d...)
src/lib/schemas/cookieConsent.ts (11 lines, 296 bytes, SHA256: 33e592a913ea...)
src/lib/schemas/coordinatorAcademic.ts (29 lines, 1206 bytes, SHA256: 6f5c83a985e2...)
src/lib/schemas/course.ts (29 lines, 965 bytes, SHA256: 735f04a7ec8e...)
src/lib/schemas/courseFile.ts (9 lines, 206 bytes, SHA256: 83145aa526d4...)
src/lib/schemas/courseModule.ts (25 lines, 866 bytes, SHA256: 1a860c17398c...)
src/lib/schemas/courseSection.ts (20 lines, 655 bytes, SHA256: 75df1b12a27f...)
src/lib/schemas/coverageHeatmap.ts (10 lines, 304 bytes, SHA256: 6bd8ea1898ec...)
src/lib/schemas/cqiPlan.ts (31 lines, 983 bytes, SHA256: b965c3a30c87...)
src/lib/schemas/department.ts (17 lines, 610 bytes, SHA256: c6808bfc577a...)
src/lib/schemas/discussion.ts (16 lines, 488 bytes, SHA256: fd531a09fc4a...)
src/lib/schemas/emailPrefs.ts (12 lines, 387 bytes, SHA256: 551cd1a75ea6...)
src/lib/schemas/enrollmentImport.ts (10 lines, 339 bytes, SHA256: 4a50d9b396b9...)
src/lib/schemas/exportData.ts (9 lines, 205 bytes, SHA256: 4a8361bfa2ff...)
src/lib/schemas/feeStructure.ts (24 lines, 760 bytes, SHA256: 410bf6dbc354...)
src/lib/schemas/gapAnalysis.ts (9 lines, 230 bytes, SHA256: 39eabe67955b...)
src/lib/schemas/globalSearch.ts (28 lines, 665 bytes, SHA256: f80cd728d17b...)
src/lib/schemas/grade.ts (19 lines, 560 bytes, SHA256: 2435ed26f562...)
src/lib/schemas/gradeCategory.ts (11 lines, 323 bytes, SHA256: f797d3c2227a...)
src/lib/schemas/graduateAttribute.ts (23 lines, 663 bytes, SHA256: c7b9c549fb6e...)
src/lib/schemas/habitDifficulty.ts (11 lines, 322 bytes, SHA256: cd33d484f705...)
src/lib/schemas/habitLog.ts (10 lines, 243 bytes, SHA256: 595603a3d372...)
src/lib/schemas/historicalEvidence.ts (30 lines, 971 bytes, SHA256: 3f59cef0e1b0...)
src/lib/schemas/ilo.ts (29 lines, 822 bytes, SHA256: 9e03f0e0cae8...)
src/lib/schemas/impersonation.ts (9 lines, 238 bytes, SHA256: bdf33e4b3b5b...)
src/lib/schemas/improvementBonus.ts (13 lines, 361 bytes, SHA256: d48fe04ddb58...)
src/lib/schemas/index.ts (53 lines, 1655 bytes, SHA256: 52019e88373d...)
src/lib/schemas/institutionSettings.ts (45 lines, 1276 bytes, SHA256: 5a473232a180...)
src/lib/schemas/invitation.ts (65 lines, 1490 bytes, SHA256: f6fd88b4aa45...)
src/lib/schemas/journal.ts (13 lines, 402 bytes, SHA256: ccc6ad9c61e3...)
src/lib/schemas/languagePrefs.ts (13 lines, 336 bytes, SHA256: ba9d692c6030...)
src/lib/schemas/notificationPrefs.ts (32 lines, 835 bytes, SHA256: fa727e159505...)
src/lib/schemas/onboarding.ts (20 lines, 514 bytes, SHA256: cc2f16855659...)
src/lib/schemas/parentLink.ts (10 lines, 257 bytes, SHA256: 01e85bfea181...)
src/lib/schemas/peerTeaching.ts (38 lines, 1336 bytes, SHA256: 06035674336e...)
src/lib/schemas/planner.ts (150 lines, 5756 bytes, SHA256: 5a1fe7d6b8e7...)
src/lib/schemas/plo.ts (23 lines, 594 bytes, SHA256: 4dcf0ed094e6...)
src/lib/schemas/program.ts (24 lines, 838 bytes, SHA256: babf2d69b09c...)
src/lib/schemas/programAccreditation.ts (15 lines, 481 bytes, SHA256: a67f358ddf65...)
src/lib/schemas/quiz.ts (49 lines, 1678 bytes, SHA256: 004cf69996d7...)
src/lib/schemas/replacementVote.ts (14 lines, 395 bytes, SHA256: 21422fd87007...)
src/lib/schemas/rubric.ts (27 lines, 798 bytes, SHA256: 933019295b5f...)
src/lib/schemas/sankeyFilter.ts (10 lines, 268 bytes, SHA256: a59401472c68...)
src/lib/schemas/semester.ts (21 lines, 710 bytes, SHA256: 3bb1247858b1...)
src/lib/schemas/semesterTransition.ts (14 lines, 378 bytes, SHA256: 08835cf3a12c...)
src/lib/schemas/sessionManagement.ts (9 lines, 234 bytes, SHA256: dab015c4e309...)
src/lib/schemas/signUp.ts (58 lines, 1664 bytes, SHA256: c9eaac7f34e0...)
src/lib/schemas/signUpSchema.ts (34 lines, 1138 bytes, SHA256: 569126750048...)
src/lib/schemas/streakFreeze.ts (11 lines, 222 bytes, SHA256: 8a8c964af88e...)
src/lib/schemas/subCLO.ts (34 lines, 1154 bytes, SHA256: 4e8d6f1a5758...)
src/lib/schemas/submission.ts (11 lines, 279 bytes, SHA256: 37b2df326a51...)
src/lib/schemas/survey.ts (33 lines, 1040 bytes, SHA256: 74b6d31f41e1...)
src/lib/schemas/team.ts (52 lines, 1860 bytes, SHA256: 6e3b9d6fa58c...)
src/lib/schemas/themePrefs.ts (8 lines, 213 bytes, SHA256: 74a9258fe4fd...)
src/lib/schemas/timetable.ts (13 lines, 466 bytes, SHA256: 5054d44b109b...)
src/lib/schemas/transcript.ts (9 lines, 218 bytes, SHA256: 566239e7b5cb...)
src/lib/schemas/user.ts (28 lines, 739 bytes, SHA256: 60ab71484b25...)
src/lib/schemas/wellnessXpAmount.ts (4 lines, 97 bytes, SHA256: 08da3f5f6ca7...)
src/lib/scoreCalculator.ts (323 lines, 9016 bytes, SHA256: d2051b632b61...)
src/lib/sentry.ts (87 lines, 2541 bytes, SHA256: f16bd07c4a30...)
src/lib/storageUrl.ts (73 lines, 2568 bytes, SHA256: 1725050eda9f...)
src/lib/streakCalculator.ts (273 lines, 8138 bytes, SHA256: 12f88c3a1509...)
src/lib/streakMilestones.ts (61 lines, 1723 bytes, SHA256: 30d5254d5638...)
src/lib/studentCourseCards.ts (185 lines, 5865 bytes, SHA256: cf68b9bda93c...)
src/lib/submissionDeadline.ts (71 lines, 2123 bytes, SHA256: 362fbf0a7105...)
src/lib/supabase.ts (20 lines, 602 bytes, SHA256: 4d737c74426e...)
src/lib/surveyAggregators.ts (60 lines, 1402 bytes, SHA256: a12923bc2cc4...)
src/lib/teamBadgeChecker.ts (69 lines, 1916 bytes, SHA256: 3aea2818bde9...)
src/lib/teamBadgeDefinitions.ts (90 lines, 2615 bytes, SHA256: 21928dd44aec...)
src/lib/teamHealthCalculator.ts (177 lines, 5237 bytes, SHA256: 0f6eb8e6afd8...)
src/lib/teamStreakCalculator.ts (131 lines, 3494 bytes, SHA256: 42adbb74a4a1...)
src/lib/themeResolver.ts (62 lines, 1737 bytes, SHA256: 3007a9dde485...)
src/lib/timerPersistence.ts (29 lines, 960 bytes, SHA256: 50629c84db60...)
src/lib/timetableNow.ts (180 lines, 6515 bytes, SHA256: d821c6dfec34...)
src/lib/tours/adminTour.ts (54 lines, 1378 bytes, SHA256: c9c2402467f5...)
src/lib/tours/coordinatorTour.ts (54 lines, 1480 bytes, SHA256: 372cc26bb830...)
src/lib/tours/parentTour.ts (54 lines, 1391 bytes, SHA256: ade765c8f484...)
src/lib/tours/studentTour.ts (54 lines, 1431 bytes, SHA256: 351006c72429...)
src/lib/tours/teacherTour.ts (54 lines, 1427 bytes, SHA256: 206735b673a6...)
src/lib/trendDetection.ts (38 lines, 1015 bytes, SHA256: b476cf3f8206...)
src/lib/tutorApi.ts (285 lines, 9234 bytes, SHA256: 77f5288c5d48...)
src/lib/tutorAutonomy.ts (63 lines, 2440 bytes, SHA256: 0f9bf148a4b0...)
src/lib/tutorChunker.ts (173 lines, 5462 bytes, SHA256: 45b38c1e99fc...)
src/lib/tutorCitationParser.ts (24 lines, 749 bytes, SHA256: 987357fb7f2d...)
src/lib/tutorIntegrityDetector.ts (87 lines, 3606 bytes, SHA256: f46ed7043c91...)
src/lib/tutorPersonaAutoSelect.ts (70 lines, 2624 bytes, SHA256: 230944b5b12d...)
src/lib/tutorPrompt.ts (172 lines, 6860 bytes, SHA256: 4e3f8a64173c...)
src/lib/tutorSchemas.ts (219 lines, 7552 bytes, SHA256: 70d3d256ab1a...)
src/lib/tutorStatus.ts (127 lines, 4871 bytes, SHA256: 6570d03fe501...)
src/lib/useEquippedTheme.ts (66 lines, 2312 bytes, SHA256: dedb5f3caea9...)
src/lib/utils.ts (7 lines, 169 bytes, SHA256: d1f1e0d62cb8...)
src/lib/viewTransition.ts (55 lines, 1852 bytes, SHA256: 67088e5d3c74...)
src/lib/weeklyPlannerContent.ts (211 lines, 7545 bytes, SHA256: e8a95e2ab39e...)
src/lib/wellnessTips.ts (274 lines, 9681 bytes, SHA256: f0e70d3e94aa...)
src/lib/xpBalanceCalculator.ts (35 lines, 1038 bytes, SHA256: 4f1a6068f452...)
src/lib/xpClient.ts (66 lines, 1849 bytes, SHA256: 8b2e86a3c432...)
src/lib/xpFeedback.ts (51 lines, 1176 bytes, SHA256: bbc97678a5c9...)
src/lib/xpLevelCalculator.ts (76 lines, 2126 bytes, SHA256: 07fe2b2a6aaf...)
src/lib/xpSchedule.ts (52 lines, 1547 bytes, SHA256: 48676a576fe1...)
src/locales/_translation-memory.json (281 lines, 13598 bytes, SHA256: c73380cc5838...)
src/locales/ar/admin.json (161 lines, 8517 bytes, SHA256: 73a0c034f6bc...)
src/locales/ar/ai.json (144 lines, 7715 bytes, SHA256: 24828946c0f0...)
src/locales/ar/auth.json (168 lines, 10192 bytes, SHA256: d1377f70168a...)
src/locales/ar/common.json (1203 lines, 60052 bytes, SHA256: 4145aec45b64...)
src/locales/ar/coordinator.json (397 lines, 22411 bytes, SHA256: 2b5a5cf3959f...)
src/locales/ar/gamification.json (88 lines, 3327 bytes, SHA256: 91686a5494a5...)
src/locales/ar/glossary.md (115 lines, 7055 bytes, SHA256: 5c0ac915e723...)
src/locales/ar/student.json (897 lines, 45747 bytes, SHA256: d03a4f01b77e...)
src/locales/ar/teacher.json (109 lines, 5380 bytes, SHA256: 7d62dd05a559...)
src/locales/en/admin.json (161 lines, 6276 bytes, SHA256: a831be934643...)
src/locales/en/ai.json (144 lines, 5903 bytes, SHA256: 11a7ab9d164e...)
src/locales/en/auth.json (168 lines, 7363 bytes, SHA256: f92b3141a259...)
src/locales/en/common.json (1203 lines, 46092 bytes, SHA256: 34db7b680398...)
src/locales/en/coordinator.json (397 lines, 16942 bytes, SHA256: bad99b8ac90e...)
src/locales/en/gamification.json (88 lines, 2545 bytes, SHA256: 178ba1be1885...)
src/locales/en/student.json (897 lines, 36077 bytes, SHA256: 31e5ff92b4db...)
src/locales/en/teacher.json (109 lines, 3997 bytes, SHA256: aa441f1c5e65...)
src/main.tsx (51 lines, 1832 bytes, SHA256: 0db61b8262b3...)
src/pages/admin/AdminDashboard.tsx (12 lines, 711 bytes, SHA256: ff5f2ad6e77e...)
src/pages/admin/AdminLayout.tsx (14 lines, 363 bytes, SHA256: 280d98a46870...)
src/pages/admin/analytics/AdminAnalyticsPage.tsx (501 lines, 21877 bytes, SHA256: 4f6c679496ea...)
src/pages/admin/AuditLogPage.tsx (240 lines, 7761 bytes, SHA256: 86adbcb43dad...)
src/pages/admin/badges/BadgeDefinitionsPage.tsx (606 lines, 20703 bytes, SHA256: c48fcfafbe6d...)
src/pages/admin/badges/BadgeSpotlightManager.tsx (237 lines, 7850 bytes, SHA256: f18f000dcb77...)
src/pages/admin/bonus-events/columns.tsx (158 lines, 4757 bytes, SHA256: 8cd83c27b32e...)
src/pages/admin/BonusXPEventManager.tsx (401 lines, 13422 bytes, SHA256: 84fca35bb91d...)
src/pages/admin/calendar/AcademicCalendarManager.tsx (239 lines, 8012 bytes, SHA256: c213db05ac15...)
src/pages/admin/competency-frameworks/CompetencyFrameworkManager.tsx (369 lines, 12818 bytes, SHA256: 89e85368b074...)
src/pages/admin/courses/columns.tsx (125 lines, 3555 bytes, SHA256: 162bb7dda7c5...)
src/pages/admin/courses/CourseEnrollmentPage.tsx (265 lines, 8924 bytes, SHA256: df574e1585cd...)
src/pages/admin/courses/CourseForm.tsx (463 lines, 15356 bytes, SHA256: b5385148206c...)
src/pages/admin/courses/CourseListPage.tsx (141 lines, 4671 bytes, SHA256: 838b58102b06...)
src/pages/admin/courses/enrollmentColumns.tsx (106 lines, 3049 bytes, SHA256: 50104580f52b...)
src/pages/admin/departments/DepartmentManager.tsx (372 lines, 11955 bytes, SHA256: bf4c0f8ba255...)
src/pages/admin/fees/FeeManager.tsx (259 lines, 8935 bytes, SHA256: 5b8a7183d52e...)
src/pages/admin/governance/AIGovernancePage.tsx (446 lines, 17114 bytes, SHA256: 204cc6843ed7...)
src/pages/admin/graduate-attributes/GraduateAttributeManager.tsx (356 lines, 11802 bytes, SHA256: bed52b235501...)
src/pages/admin/historical-evidence/HistoricalEvidenceDashboard.tsx (321 lines, 11368 bytes, SHA256: d95a8206a2d8...)
src/pages/admin/import/DataImportPage.tsx (265 lines, 8882 bytes, SHA256: 8eafcbdfa648...)
src/pages/admin/marketplace/csvExport.ts (105 lines, 2947 bytes, SHA256: 35da87958851...)
src/pages/admin/marketplace/ItemForm.tsx (361 lines, 12448 bytes, SHA256: 5e15a0648da7...)
src/pages/admin/marketplace/KnowledgeQuestManager.tsx (322 lines, 11466 bytes, SHA256: c7586ee7a573...)
src/pages/admin/marketplace/MarketplaceAnalyticsPage.tsx (244 lines, 8997 bytes, SHA256: f968d72d960a...)
src/pages/admin/marketplace/MarketplaceManagementPage.tsx (250 lines, 7468 bytes, SHA256: 1f04a64a0e7b...)
src/pages/admin/marketplace/SaleEventForm.tsx (226 lines, 7972 bytes, SHA256: 4708eaf5599f...)
src/pages/admin/marketplace/SaleEventManager.tsx (148 lines, 4865 bytes, SHA256: 1f381f6801e4...)
src/pages/admin/marketplace/XPEconomistDashboard.tsx (199 lines, 7759 bytes, SHA256: bd9aac2464a9...)
src/pages/admin/onboarding/PendingOnboardingPage.tsx (208 lines, 7295 bytes, SHA256: e0199d749dd5...)
src/pages/admin/outcomes/columns.tsx (146 lines, 4145 bytes, SHA256: ecbc5a9d3a42...)
src/pages/admin/outcomes/ILOForm.tsx (260 lines, 7905 bytes, SHA256: 5e74e4bdb4ac...)
src/pages/admin/outcomes/ILOListPage.tsx (313 lines, 10012 bytes, SHA256: 0462050ad2bb...)
src/pages/admin/programs/columns.tsx (145 lines, 3847 bytes, SHA256: 06266f40a790...)
src/pages/admin/programs/ProgramForm.tsx (400 lines, 13048 bytes, SHA256: 0a212ad87565...)
src/pages/admin/programs/ProgramListPage.tsx (107 lines, 3551 bytes, SHA256: dd2034cdb9b7...)
src/pages/admin/reports/AdminAccreditationReportsPage.tsx (593 lines, 25050 bytes, SHA256: 01f38c85afb6...)
src/pages/admin/reports/ReportGeneratorPage.tsx (343 lines, 12436 bytes, SHA256: 689a31422fb6...)
src/pages/admin/semesters/SemesterManager.tsx (384 lines, 12209 bytes, SHA256: 9ef280abdd5f...)
src/pages/admin/settings/AdminProfilePage.tsx (276 lines, 9769 bytes, SHA256: 36c6d658b087...)
src/pages/admin/settings/InstitutionSettings.tsx (625 lines, 24219 bytes, SHA256: 9c3e5e7a1c2a...)
src/pages/admin/settings/WellnessXpSettingsPage.tsx (129 lines, 4009 bytes, SHA256: c75efb9c9971...)
src/pages/admin/surveys/SurveyManager.tsx (569 lines, 19184 bytes, SHA256: b6b33fe8c615...)
src/pages/admin/surveys/SurveyResultsPage.tsx (298 lines, 10007 bytes, SHA256: 5bd2877adb06...)
src/pages/admin/timetable/TimetableManager.tsx (419 lines, 14539 bytes, SHA256: 6a31d7e91652...)
src/pages/admin/users/BulkImportPage.tsx (403 lines, 13216 bytes, SHA256: 4abfff267b4a...)
src/pages/admin/users/columns.tsx (148 lines, 4236 bytes, SHA256: 86b4c403eeb1...)
src/pages/admin/users/InviteUsersPage.tsx (431 lines, 14538 bytes, SHA256: e7d2cd737152...)
src/pages/admin/users/ParentInvitePage.tsx (266 lines, 8914 bytes, SHA256: ec416b587f8d...)
src/pages/admin/users/UserForm.tsx (299 lines, 9060 bytes, SHA256: 34266db27bd5...)
src/pages/admin/users/UserListPage.tsx (162 lines, 5231 bytes, SHA256: b4ecc3d67bca...)
src/pages/auth/AcceptInvitePage.tsx (370 lines, 12486 bytes, SHA256: aad4acb15e33...)
src/pages/auth/SignUpPage.tsx (414 lines, 14302 bytes, SHA256: 280ea97f06ea...)
src/pages/coordinator/cohort-comparison/CohortComparisonView.tsx (50 lines, 1862 bytes, SHA256: 670ebdd6324a...)
src/pages/coordinator/CoordinatorDashboard.tsx (12 lines, 765 bytes, SHA256: d8a27a4e657e...)
src/pages/coordinator/CoordinatorLayout.tsx (14 lines, 405 bytes, SHA256: 2684b83e324e...)
src/pages/coordinator/course-file/CoordinatorAccreditationNew.tsx (665 lines, 23283 bytes, SHA256: 6edcf01b360b...)
src/pages/coordinator/course-file/CourseFileGenerator.tsx (11 lines, 660 bytes, SHA256: af4ef2232fe8...)
src/pages/coordinator/coverage-heatmap/CoverageHeatmapView.tsx (193 lines, 7328 bytes, SHA256: 9a6c15467773...)
src/pages/coordinator/cqi/CQIManager.tsx (753 lines, 26029 bytes, SHA256: 8ee916d6e9a3...)
src/pages/coordinator/CurriculumMatrixPage.tsx (10 lines, 571 bytes, SHA256: 5f10836df04f...)
src/pages/coordinator/CurriculumMatrixPageNew.tsx (283 lines, 10710 bytes, SHA256: 278da9f4e1ed...)
src/pages/coordinator/gap-analysis/GapAnalysisView.tsx (240 lines, 8190 bytes, SHA256: 986fa7ca71fd...)
src/pages/coordinator/plos/columns.tsx (154 lines, 4288 bytes, SHA256: d8a61a504e2d...)
src/pages/coordinator/plos/PLOForm.tsx (634 lines, 20638 bytes, SHA256: 14d183e77c65...)
src/pages/coordinator/plos/PLOListPage.tsx (356 lines, 10920 bytes, SHA256: 5bb8048dc732...)
src/pages/coordinator/sankey/SankeyDiagramView.tsx (284 lines, 9714 bytes, SHA256: e274570b2dfd...)
src/pages/coordinator/settings/CoordinatorProfilePage.tsx (77 lines, 2502 bytes, SHA256: 93a98a888cb6...)
src/pages/coordinator/trends/SemesterTrendView.tsx (50 lines, 1868 bytes, SHA256: 75db060dacf9...)
src/pages/LoginPage.tsx (887 lines, 34012 bytes, SHA256: bb7e91ade6f1...)
src/pages/NotFoundPage.tsx (48 lines, 1836 bytes, SHA256: 1b5ec7aa5561...)
src/pages/parent/communications/ParentCommunicationsPage.tsx (266 lines, 11318 bytes, SHA256: 1a0ce41dcdd4...)
src/pages/parent/ParentAttendancePage.tsx (521 lines, 25537 bytes, SHA256: befbb802bb2a...)
src/pages/parent/ParentChildrenPage.tsx (116 lines, 4966 bytes, SHA256: c419baace789...)
src/pages/parent/ParentDashboard.tsx (12 lines, 720 bytes, SHA256: 016f80501cfb...)
src/pages/parent/ParentLayout.tsx (28 lines, 871 bytes, SHA256: 27d2c53d4c15...)
src/pages/parent/ParentProgressPage.tsx (348 lines, 14353 bytes, SHA256: 222ddaca8861...)
src/pages/parent/planner/ParentPlannerView.tsx (264 lines, 10859 bytes, SHA256: 04e76d1e147e...)
src/pages/parent/settings/ParentProfilePage.tsx (645 lines, 26871 bytes, SHA256: 642202ccf9e9...)
src/pages/parent/support/ParentSupportPage.tsx (285 lines, 10905 bytes, SHA256: 0382bbc3fe12...)
src/pages/public/LegalPage.tsx (158 lines, 5815 bytes, SHA256: 7cb7dcb1a6a6...)
src/pages/public/PrivacyPage.tsx (8 lines, 161 bytes, SHA256: 643358ed73ea...)
src/pages/public/PublicPortfolio.tsx (274 lines, 10057 bytes, SHA256: 26a5046bb223...)
src/pages/public/TermsPage.tsx (8 lines, 155 bytes, SHA256: 94f21d9980b8...)
src/pages/ResetPasswordPage.tsx (125 lines, 4056 bytes, SHA256: 52f215179d36...)
src/pages/shared/CalendarView.tsx (325 lines, 11862 bytes, SHA256: f4e4d49ff98e...)
src/pages/shared/NotificationPreferences.tsx (188 lines, 6388 bytes, SHA256: d83768bd3008...)
src/pages/shared/OutcomeChainView.tsx (416 lines, 16012 bytes, SHA256: 329e780ed650...)
src/pages/shared/ProfilePage.tsx (421 lines, 14837 bytes, SHA256: 4ef0d8fc27a6...)
src/pages/shared/SessionManagement.tsx (100 lines, 3348 bytes, SHA256: 266354ca4e0a...)
src/pages/shared/TimetableView.tsx (327 lines, 12454 bytes, SHA256: cdff205af415...)
src/pages/student/announcements/AnnouncementDetail.tsx (149 lines, 5086 bytes, SHA256: e54bd149fe1f...)
src/pages/student/assignments/AssignmentDetailPage.tsx (2 lines, 82 bytes, SHA256: 7933ee2e11ab...)
src/pages/student/assignments/AssignmentListPage.tsx (2 lines, 80 bytes, SHA256: fb2310690aa0...)
src/pages/student/badges/StudentBadgesPage.tsx (74 lines, 2374 bytes, SHA256: a05b52236060...)
src/pages/student/challenges/ChallengeDetailPage.tsx (217 lines, 7611 bytes, SHA256: c8cd6457bd49...)
src/pages/student/challenges/ChallengeListPage.tsx (230 lines, 7782 bytes, SHA256: 10534d96d658...)
src/pages/student/challenges/ChallengeListView.tsx (284 lines, 9497 bytes, SHA256: 890757290d20...)
